12,Cessna 172,23,Lycomming IO-360-L2A,3.76,221,0.05,51000,3,2500,1000,2341,400,1,0,1,1
146,Phenom 100,163,PW617F-E,7.2,707,0.1,68000,4,2000,2182,950,490,2,1,1,1
124,EMB 121 Xingu I,154,PW PT6A-28,7.76,328,0.1,85000,5,2000,2352,3294,350,2,1,1,1
218,An-74VIP,217,Lotarev D-36-(3A) ,7.68,539,0.1,100722,12,6500,3300,9065,350,2,1,1,3
147,Phenom 300,164,PW 535,8.72,850,0.1,102000,6,2000,3334,1829,460,2,1,1,1
179,Saab 340,185,GE CT7-9B,13.65,424,0.19,109241,37,2000,1730,9832,380,2,1,1,2
145,Legacy 450,162,HTF7500E,7.6,836,0.1,110501,7,2000,4260,2210,520,2,1,1,1
92,Beechcraft 1900D,117,PW PT6A-67D,13.65,470,0.19,111024,19,4500,2776,7772,490,2,1,1,1
180,Saab 90 Scandia,186, R-2180 Twin Wasp E,9.27,477,0.11,113217,32,2000,2510,21228,210,2,1,1,3
94,Beechcraft 1900,120,PW PT6A-67,9.36,499,0.11,119896,19,4500,2907,10791,380,2,1,1,1
168,ATR 42-320,174,PW 121,9.9,483,0.14,122121,46,6500,1945,10380,400,2,1,1,2
23,ATR 42-500,39,PW127E,14.88,550,0.2,122750,50,6500,1611,10741,340,2,2,1,1
114,DHC-8-Q200,144,PW123C,17.51,585,0.21,124381,37,2000,1713,7463,480,2,1,1,2
114,DHC-8-Q200,145,PW123D,16.15,510,0.21,124381,37,2000,1713,7463,480,2,1,1,2
113,DHC-8-100,142,PW120A,16.96,505,0.2,127710,37,2000,1889,11175,380,2,1,1,2
113,DHC-8-100,143,PW121,15.84,480,0.2,127710,37,2000,1889,11175,380,2,1,1,2
272,F27-600,267,RR Dart 7 Mk.536-7R,14.72,391,0.2,127943,44,2000,1890,16633,350,2,2,1,3
144,Legacy 500,162,HTF7500E,7.6,836,0.1,128115,8,2000,5186,2562,510,2,1,1,1
99,L-1329 JetStar,126,Garrett AiResearch TFE-731-3,9.09,956,0.11,132130,10,2000,4585,20480,320,2,1,1,3
169,ATR 42-400,173,PW 120,16.96,556,0.2,133060,48,6500,1945,7984,500,2,1,1,2
169,ATR 42-400,174,PW 121,14.4,504,0.2,133060,48,6500,1945,7984,500,2,1,1,2
219,An-74-200,217,Lotarev D-36-(3A) ,10.56,539,0.14,134296,16,4650,3300,12087,320,2,1,1,3
120,EMB 120,148,PWII8A,14.0,535,0.18,134440,30,2000,1481,11427,390,2,1,1,2
120,EMB 120,149,PWII8B,14.98,574,0.18,134440,30,2000,1481,11427,390,2,1,1,2
120,EMB 120,150,PWII8C,13.16,540,0.18,134440,30,2000,1481,11427,390,2,1,1,2
